"cell_value","geo_level_code","data_type_code","time"
330,"NE","URE","2017-Q4"
586,"NE","OTH","2017-Q4"
495,"NE","RENT","2017-Q4"
24260,"NE","TOTAL","2017-Q4"
12830,"NE","OWNOCC","2017-Q4"
8359,"NE","RNTOCC","2017-Q4"
3070,"NE","VACANT","2017-Q4"
1281,"NE","OFFMAR","2017-Q4"
21189,"NE","OCC","2017-Q4"
1529,"SO","RENT","2017-Q4"
533,"SO","SALE","2017-Q4"
407,"SO","RNTSLD","2017-Q4"
1059,"SO","OCCUSE","2017-Q4"
521,"SO","URE","2017-Q4"
1827,"SO","OTH","2017-Q4"
29954,"SO","OWNOCC","2017-Q4"
15593,"SO","RNTOCC","2017-Q4"
7480,"SO","VACANT","2017-Q4"
5875,"SO","YRVAC","2017-Q4"
1605,"SO","SEASON","2017-Q4"
3407,"SO","OFFMAR","2017-Q4"
53027,"SO","TOTAL","2017-Q4"
45547,"SO","OCC","2017-Q4"
137637,"US","TOTAL","2017-Q4"
120821,"US","OCC","2017-Q4"
77592,"US","OWNOCC","2017-Q4"
43230,"US","RNTOCC","2017-Q4"
16814,"US","VACANT","2017-Q4"
12852,"US","YRVAC","2017-Q4"
3964,"US","SEASON","2017-Q4"
3233,"US","RENT","2017-Q4"
1268,"US","SALE","2017-Q4"
1005,"US","RNTSLD","2017-Q4"
7345,"US","OFFMAR","2017-Q4"
2186,"US","OCCUSE","2017-Q4"
1355,"US","URE","2017-Q4"
3805,"US","OTH","2017-Q4"
30061,"WE","TOTAL","2017-Q4"
27026,"WE","OCC","2017-Q4"
16209,"WE","OWNOCC","2017-Q4"
10817,"WE","RNTOCC","2017-Q4"
3034,"WE","VACANT","2017-Q4"
2141,"WE","YRVAC","2017-Q4"
894,"WE","SEASON","2017-Q4"
508,"WE","RENT","2017-Q4"
188,"WE","SALE","2017-Q4"
204,"WE","RNTSLD","2017-Q4"
1240,"WE","OFFMAR","2017-Q4"
476,"WE","OCCUSE","2017-Q4"
275,"WE","URE","2017-Q4"
489,"WE","OTH","2017-Q4"
3440,"MW","VACANT","2018-Q1"
2725,"MW","YRVAC","2018-Q1"
715,"MW","SEASON","2018-Q1"
253,"MW","SALE","2018-Q1"
186,"MW","RNTSLD","2018-Q1"
317,"MW","OCCUSE","2018-Q1"
977,"MW","OTH","2018-Q1"
725,"MW","RENT","2018-Q1"
1561,"MW","OFFMAR","2018-Q1"
267,"MW","URE","2018-Q1"
30327,"MW","TOTAL","2018-Q1"
26888,"MW","OCC","2018-Q1"
18247,"MW","OWNOCC","2018-Q1"
8641,"MW","RNTOCC","2018-Q1"
240,"NE","URE","2018-Q1"
3051,"NE","VACANT","2018-Q1"
893,"NE","SEASON","2018-Q1"
174,"NE","SALE","2018-Q1"
191,"NE","RNTSLD","2018-Q1"
415,"NE","OCCUSE","2018-Q1"
2158,"NE","YRVAC","2018-Q1"
456,"NE","RENT","2018-Q1"
1337,"NE","OFFMAR","2018-Q1"
682,"NE","OTH","2018-Q1"
24286,"NE","TOTAL","2018-Q1"
21235,"NE","OCC","2018-Q1"
12840,"NE","OWNOCC","2018-Q1"
8396,"NE","RNTOCC","2018-Q1"
1607,"SO","SEASON","2018-Q1"
549,"SO","SALE","2018-Q1"
451,"SO","RNTSLD","2018-Q1"
987,"SO","OCCUSE","2018-Q1"
581,"SO","URE","2018-Q1"
53171,"SO","TOTAL","2018-Q1"
45613,"SO","OCC","2018-Q1"
30247,"SO","OWNOCC","2018-Q1"
15366,"SO","RNTOCC","2018-Q1"
7558,"SO","VACANT","2018-Q1"
5951,"SO","YRVAC","2018-Q1"
1502,"SO","RENT","2018-Q1"
3448,"SO","OFFMAR","2018-Q1"
1880,"SO","OTH","2018-Q1"
43249,"US","RNTOCC","2018-Q1"
137920,"US","TOTAL","2018-Q1"
120662,"US","OCC","2018-Q1"
77414,"US","OWNOCC","2018-Q1"
17258,"US","VACANT","2018-Q1"
13146,"US","YRVAC","2018-Q1"
4111,"US","SEASON","2018-Q1"
3283,"US","RENT","2018-Q1"
1167,"US","SALE","2018-Q1"
1035,"US","RNTSLD","2018-Q1"
7662,"US","OFFMAR","2018-Q1"
2239,"US","OCCUSE","2018-Q1"
1394,"US","URE","2018-Q1"
4028,"US","OTH","2018-Q1"
192,"WE","SALE","2018-Q1"
30136,"WE","TOTAL","2018-Q1"
26926,"WE","OCC","2018-Q1"
16080,"WE","OWNOCC","2018-Q1"
10846,"WE","RNTOCC","2018-Q1"
3209,"WE","VACANT","2018-Q1"
2313,"WE","YRVAC","2018-Q1"
897,"WE","SEASON","2018-Q1"
600,"WE","RENT","2018-Q1"
206,"WE","RNTSLD","2018-Q1"
1315,"WE","OFFMAR","2018-Q1"
520,"WE","OCCUSE","2018-Q1"
305,"WE","URE","2018-Q1"
489,"WE","OTH","2018-Q1"
3224,"MW","VACANT","2018-Q2"
2496,"MW","YRVAC","2018-Q2"
728,"MW","SEASON","2018-Q2"
731,"MW","RENT","2018-Q2"
213,"MW","SALE","2018-Q2"
231,"MW","RNTSLD","2018-Q2"
1321,"MW","OFFMAR","2018-Q2"
241,"MW","OCCUSE","2018-Q2"
200,"MW","URE","2018-Q2"
880,"MW","OTH","2018-Q2"
30366,"MW","TOTAL","2018-Q2"
27142,"MW","OCC","2018-Q2"
18545,"MW","OWNOCC","2018-Q2"
8598,"MW","RNTOCC","2018-Q2"
359,"NE","OCCUSE","2018-Q2"
239,"NE","URE","2018-Q2"
696,"NE","OTH","2018-Q2"
2134,"NE","YRVAC","2018-Q2"
865,"NE","SEASON","2018-Q2"
433,"NE","RENT","2018-Q2"
218,"NE","SALE","2018-Q2"
189,"NE","RNTSLD","2018-Q2"
1295,"NE","OFFMAR","2018-Q2"
24312,"NE","TOTAL","2018-Q2"
13071,"NE","OWNOCC","2018-Q2"
8241,"NE","RNTOCC","2018-Q2"
2998,"NE","VACANT","2018-Q2"
21314,"NE","OCC","2018-Q2"
1446,"SO","RENT","2018-Q2"
503,"SO","SALE","2018-Q2"
536,"SO","RNTSLD","2018-Q2"
918,"SO","OCCUSE","2018-Q2"
519,"SO","URE","2018-Q2"
53314,"SO","TOTAL","2018-Q2"
45779,"SO","OCC","2018-Q2"
30164,"SO","OWNOCC","2018-Q2"
15615,"SO","RNTOCC","2018-Q2"
7535,"SO","VACANT","2018-Q2"
5903,"SO","YRVAC","2018-Q2"
1632,"SO","SEASON","2018-Q2"
3417,"SO","OFFMAR","2018-Q2"
1980,"SO","OTH","2018-Q2"
138203,"US","TOTAL","2018-Q2"
121143,"US","OCC","2018-Q2"
77854,"US","OWNOCC","2018-Q2"
43289,"US","RNTOCC","2018-Q2"
17060,"US","VACANT","2018-Q2"
13093,"US","YRVAC","2018-Q2"
3967,"US","SEASON","2018-Q2"
3204,"US","RENT","2018-Q2"
1161,"US","SALE","2018-Q2"
1185,"US","RNTSLD","2018-Q2"
7543,"US","OFFMAR","2018-Q2"
2102,"US","OCCUSE","2018-Q2"
1297,"US","URE","2018-Q2"
4144,"US","OTH","2018-Q2"
30211,"WE","TOTAL","2018-Q2"
26908,"WE","OCC","2018-Q2"
16073,"WE","OWNOCC","2018-Q2"
10835,"WE","RNTOCC","2018-Q2"
3303,"WE","VACANT","2018-Q2"
2561,"WE","YRVAC","2018-Q2"
742,"WE","SEASON","2018-Q2"
594,"WE","RENT","2018-Q2"
227,"WE","SALE","2018-Q2"
229,"WE","RNTSLD","2018-Q2"
1509,"WE","OFFMAR","2018-Q2"
584,"WE","OCCUSE","2018-Q2"
339,"WE","URE","2018-Q2"
588,"WE","OTH","2018-Q2"
287,"MW","SALE","2018-Q3"
2481,"MW","YRVAC","2018-Q3"
674,"MW","SEASON","2018-Q3"
702,"MW","RENT","2018-Q3"
220,"MW","RNTSLD","2018-Q3"
1272,"MW","OFFMAR","2018-Q3"
30404,"MW","TOTAL","2018-Q3"
27249,"MW","OCC","2018-Q3"
18811,"MW","OWNOCC","2018-Q3"
8438,"MW","RNTOCC","2018-Q3"
3155,"MW","VACANT","2018-Q3"
2292,"NE","YRVAC","2018-Q3"
748,"NE","SEASON","2018-Q3"
534,"NE","RENT","2018-Q3"
203,"NE","SALE","2018-Q3"
221,"NE","RNTSLD","2018-Q3"
1335,"NE","OFFMAR","2018-Q3"
406,"NE","OCCUSE","2018-Q3"
298,"NE","URE","2018-Q3"
631,"NE","OTH","2018-Q3"
24338,"NE","TOTAL","2018-Q3"
13089,"NE","OWNOCC","2018-Q3"
8209,"NE","RNTOCC","2018-Q3"
3039,"NE","VACANT","2018-Q3"
21299,"NE","OCC","2018-Q3"
536,"SO","SALE","2018-Q3"
250,"MW","OCCUSE","2018-Q3"
185,"MW","URE","2018-Q3"
837,"MW","OTH","2018-Q3"
451,"SO","RNTSLD","2018-Q3"
945,"SO","OCCUSE","2018-Q3"
530,"SO","URE","2018-Q3"
1736,"SO","SEASON","2018-Q3"
1975,"SO","OTH","2018-Q3"
53460,"SO","TOTAL","2018-Q3"
29922,"SO","OWNOCC","2018-Q3"
15845,"SO","RNTOCC","2018-Q3"
5959,"SO","YRVAC","2018-Q3"
1521,"SO","RENT","2018-Q3"
3449,"SO","OFFMAR","2018-Q3"
45767,"SO","OCC","2018-Q3"
7694,"SO","VACANT","2018-Q3"
138488,"US","TOTAL","2018-Q3"
121267,"US","OCC","2018-Q3"
78042,"US","OWNOCC","2018-Q3"
43225,"US","RNTOCC","2018-Q3"
17221,"US","VACANT","2018-Q3"
13213,"US","YRVAC","2018-Q3"
4009,"US","SEASON","2018-Q3"
3342,"US","RENT","2018-Q3"
1255,"US","SALE","2018-Q3"
1153,"US","RNTSLD","2018-Q3"
7463,"US","OFFMAR","2018-Q3"
2098,"US","OCCUSE","2018-Q3"
1404,"US","URE","2018-Q3"
3962,"US","OTH","2018-Q3"
30285,"WE","TOTAL","2018-Q3"
26953,"WE","OCC","2018-Q3"
16219,"WE","OWNOCC","2018-Q3"
10733,"WE","RNTOCC","2018-Q3"
3333,"WE","VACANT","2018-Q3"
2481,"WE","YRVAC","2018-Q3"
852,"WE","SEASON","2018-Q3"
585,"WE","RENT","2018-Q3"
229,"WE","SALE","2018-Q3"
261,"WE","RNTSLD","2018-Q3"
1407,"WE","OFFMAR","2018-Q3"
497,"WE","OCCUSE","2018-Q3"
391,"WE","URE","2018-Q3"
519,"WE","OTH","2018-Q3"
2516,"MW","YRVAC","2018-Q4"
648,"MW","SEASON","2018-Q4"
649,"MW","RENT","2018-Q4"
254,"MW","SALE","2018-Q4"
208,"MW","RNTSLD","2018-Q4"
1405,"MW","OFFMAR","2018-Q4"
266,"MW","OCCUSE","2018-Q4"
260,"MW","URE","2018-Q4"
879,"MW","OTH","2018-Q4"
18912,"MW","OWNOCC","2018-Q4"
8365,"MW","RNTOCC","2018-Q4"
3163,"MW","VACANT","2018-Q4"
30440,"MW","TOTAL","2018-Q4"
27277,"MW","OCC","2018-Q4"
2107,"NE","YRVAC","2018-Q4"
840,"NE","SEASON","2018-Q4"
454,"NE","RENT","2018-Q4"
206,"NE","SALE","2018-Q4"
214,"NE","RNTSLD","2018-Q4"
1232,"NE","OFFMAR","2018-Q4"
371,"NE","OCCUSE","2018-Q4"
245,"NE","URE","2018-Q4"
616,"NE","OTH","2018-Q4"
2946,"NE","VACANT","2018-Q4"
8288,"NE","RNTOCC","2018-Q4"
24365,"NE","TOTAL","2018-Q4"
21419,"NE","OCC","2018-Q4"
13131,"NE","OWNOCC","2018-Q4"
525,"SO","SALE","2018-Q4"
419,"SO","RNTSLD","2018-Q4"
878,"SO","OCCUSE","2018-Q4"
7235,"SO","VACANT","2018-Q4"
5680,"SO","YRVAC","2018-Q4"
1555,"SO","SEASON","2018-Q4"
1481,"SO","RENT","2018-Q4"
3254,"SO","OFFMAR","2018-Q4"
1856,"SO","OTH","2018-Q4"
53613,"SO","TOTAL","2018-Q4"
46378,"SO","OCC","2018-Q4"
30629,"SO","OWNOCC","2018-Q4"
15749,"SO","RNTOCC","2018-Q4"
138778,"US","TOTAL","2018-Q4"
122396,"US","OCC","2018-Q4"
79318,"US","OWNOCC","2018-Q4"
43079,"US","RNTOCC","2018-Q4"
16382,"US","VACANT","2018-Q4"
12506,"US","YRVAC","2018-Q4"
3876,"US","SEASON","2018-Q4"
3097,"US","RENT","2018-Q4"
1183,"US","SALE","2018-Q4"
1060,"US","RNTSLD","2018-Q4"
7166,"US","OFFMAR","2018-Q4"
2017,"US","OCCUSE","2018-Q4"
1367,"US","URE","2018-Q4"
3782,"US","OTH","2018-Q4"
520,"SO","URE","2018-Q4"
198,"WE","SALE","2018-Q4"
30360,"WE","TOTAL","2018-Q4"
27323,"WE","OCC","2018-Q4"
16646,"WE","OWNOCC","2018-Q4"
10676,"WE","RNTOCC","2018-Q4"
3038,"WE","VACANT","2018-Q4"
2204,"WE","YRVAC","2018-Q4"
834,"WE","SEASON","2018-Q4"
513,"WE","RENT","2018-Q4"
218,"WE","RNTSLD","2018-Q4"
1275,"WE","OFFMAR","2018-Q4"
502,"WE","OCCUSE","2018-Q4"
342,"WE","URE","2018-Q4"
432,"WE","OTH","2018-Q4"
1416,"MW","OFFMAR","2019-Q1"
721,"MW","RENT","2019-Q1"
230,"MW","SALE","2019-Q1"
206,"MW","RNTSLD","2019-Q1"
300,"MW","OCCUSE","2019-Q1"
892,"MW","OTH","2019-Q1"
8624,"MW","RNTOCC","2019-Q1"
3343,"MW","VACANT","2019-Q1"
2573,"MW","YRVAC","2019-Q1"
770,"MW","SEASON","2019-Q1"
224,"MW","URE","2019-Q1"
30476,"MW","TOTAL","2019-Q1"
27133,"MW","OCC","2019-Q1"
18509,"MW","OWNOCC","2019-Q1"
2059,"NE","YRVAC","2019-Q1"
817,"NE","SEASON","2019-Q1"
447,"NE","RENT","2019-Q1"
161,"NE","SALE","2019-Q1"
199,"NE","RNTSLD","2019-Q1"
1252,"NE","OFFMAR","2019-Q1"
325,"NE","OCCUSE","2019-Q1"
213,"NE","URE","2019-Q1"
713,"NE","OTH","2019-Q1"
8449,"NE","RNTOCC","2019-Q1"
2875,"NE","VACANT","2019-Q1"
24392,"NE","TOTAL","2019-Q1"
21517,"NE","OCC","2019-Q1"
13068,"NE","OWNOCC","2019-Q1"
416,"SO","RNTSLD","2019-Q1"
628,"SO","URE","2019-Q1"
1555,"SO","SEASON","2019-Q1"
529,"SO","SALE","2019-Q1"
3516,"SO","OFFMAR","2019-Q1"
968,"SO","OCCUSE","2019-Q1"
1920,"SO","OTH","2019-Q1"
7626,"SO","VACANT","2019-Q1"
6071,"SO","YRVAC","2019-Q1"
1610,"SO","RENT","2019-Q1"
53766,"SO","TOTAL","2019-Q1"
46140,"SO","OCC","2019-Q1"
30525,"SO","OWNOCC","2019-Q1"
15615,"SO","RNTOCC","2019-Q1"
139069,"US","TOTAL","2019-Q1"
122255,"US","OCC","2019-Q1"
78532,"US","OWNOCC","2019-Q1"
43723,"US","RNTOCC","2019-Q1"
16814,"US","VACANT","2019-Q1"
12858,"US","YRVAC","2019-Q1"
3956,"US","SEASON","2019-Q1"
3315,"US","RENT","2019-Q1"
1090,"US","SALE","2019-Q1"
1028,"US","RNTSLD","2019-Q1"
7424,"US","OFFMAR","2019-Q1"
2071,"US","OCCUSE","2019-Q1"
1378,"US","URE","2019-Q1"
3975,"US","OTH","2019-Q1"
30435,"WE","TOTAL","2019-Q1"
27466,"WE","OCC","2019-Q1"
16431,"WE","OWNOCC","2019-Q1"
11035,"WE","RNTOCC","2019-Q1"
2969,"WE","VACANT","2019-Q1"
2155,"WE","YRVAC","2019-Q1"
814,"WE","SEASON","2019-Q1"
538,"WE","RENT","2019-Q1"
170,"WE","SALE","2019-Q1"
207,"WE","RNTSLD","2019-Q1"
1240,"WE","OFFMAR","2019-Q1"
478,"WE","OCCUSE","2019-Q1"
312,"WE","URE","2019-Q1"
450,"WE","OTH","2019-Q1"
737,"MW","SEASON","2019-Q2"
644,"MW","RENT","2019-Q2"
189,"MW","SALE","2019-Q2"
289,"MW","RNTSLD","2019-Q2"
278,"MW","OCCUSE","2019-Q2"
178,"MW","URE","2019-Q2"
18538,"MW","OWNOCC","2019-Q2"
3264,"MW","VACANT","2019-Q2"
2527,"MW","YRVAC","2019-Q2"
1405,"MW","OFFMAR","2019-Q2"
949,"MW","OTH","2019-Q2"
30512,"MW","TOTAL","2019-Q2"
27248,"MW","OCC","2019-Q2"
8710,"MW","RNTOCC","2019-Q2"
8384,"NE","RNTOCC","2019-Q2"
2796,"NE","VACANT","2019-Q2"
1994,"NE","YRVAC","2019-Q2"
803,"NE","SEASON","2019-Q2"
471,"NE","RENT","2019-Q2"
162,"NE","SALE","2019-Q2"
203,"NE","RNTSLD","2019-Q2"
1158,"NE","OFFMAR","2019-Q2"
315,"NE","OCCUSE","2019-Q2"
214,"NE","URE","2019-Q2"
628,"NE","OTH","2019-Q2"
24419,"NE","TOTAL","2019-Q2"
21623,"NE","OCC","2019-Q2"
13239,"NE","OWNOCC","2019-Q2"
1560,"SO","SEASON","2019-Q2"
516,"SO","SALE","2019-Q2"
660,"SO","URE","2019-Q2"
2044,"SO","OTH","2019-Q2"
469,"SO","RNTSLD","2019-Q2"
1064,"SO","OCCUSE","2019-Q2"
53919,"SO","TOTAL","2019-Q2"
46062,"SO","OCC","2019-Q2"
30408,"SO","OWNOCC","2019-Q2"
15654,"SO","RNTOCC","2019-Q2"
7857,"SO","VACANT","2019-Q2"
6297,"SO","YRVAC","2019-Q2"
1545,"SO","RENT","2019-Q2"
3768,"SO","OFFMAR","2019-Q2"
139360,"US","TOTAL","2019-Q2"
122329,"US","OCC","2019-Q2"
78442,"US","OWNOCC","2019-Q2"
43887,"US","RNTOCC","2019-Q2"
17031,"US","VACANT","2019-Q2"
13147,"US","YRVAC","2019-Q2"
3884,"US","SEASON","2019-Q2"
3229,"US","RENT","2019-Q2"
1043,"US","SALE","2019-Q2"
1180,"US","RNTSLD","2019-Q2"
7695,"US","OFFMAR","2019-Q2"
2190,"US","OCCUSE","2019-Q2"
1369,"US","URE","2019-Q2"
4136,"US","OTH","2019-Q2"
30509,"WE","TOTAL","2019-Q2"
27396,"WE","OCC","2019-Q2"
16256,"WE","OWNOCC","2019-Q2"
11140,"WE","RNTOCC","2019-Q2"
3113,"WE","VACANT","2019-Q2"
2329,"WE","YRVAC","2019-Q2"
784,"WE","SEASON","2019-Q2"
569,"WE","RENT","2019-Q2"
176,"WE","SALE","2019-Q2"
220,"WE","RNTSLD","2019-Q2"
1364,"WE","OFFMAR","2019-Q2"
533,"WE","OCCUSE","2019-Q2"
316,"WE","URE","2019-Q2"
515,"WE","OTH","2019-Q2"
668,"MW","SEASON","2019-Q3"
646,"MW","RENT","2019-Q3"
244,"MW","SALE","2019-Q3"
253,"MW","OCCUSE","2019-Q3"
194,"MW","URE","2019-Q3"
1002,"MW","OTH","2019-Q3"
8468,"MW","RNTOCC","2019-Q3"
3264,"MW","VACANT","2019-Q3"
257,"MW","RNTSLD","2019-Q3"
1449,"MW","OFFMAR","2019-Q3"
30548,"MW","TOTAL","2019-Q3"
27284,"MW","OCC","2019-Q3"
18816,"MW","OWNOCC","2019-Q3"
2597,"MW","YRVAC","2019-Q3"
8285,"NE","RNTOCC","2019-Q3"
2831,"NE","VACANT","2019-Q3"
2027,"NE","YRVAC","2019-Q3"
477,"NE","RENT","2019-Q3"
193,"NE","SALE","2019-Q3"
228,"NE","RNTSLD","2019-Q3"
1129,"NE","OFFMAR","2019-Q3"
293,"NE","OCCUSE","2019-Q3"
225,"NE","URE","2019-Q3"
611,"NE","OTH","2019-Q3"
24446,"NE","TOTAL","2019-Q3"
21615,"NE","OCC","2019-Q3"
13330,"NE","OWNOCC","2019-Q3"
804,"NE","SEASON","2019-Q3"
534,"SO","SALE","2019-Q3"
461,"SO","RNTSLD","2019-Q3"
1178,"SO","OCCUSE","2019-Q3"
612,"SO","URE","2019-Q3"
1540,"SO","SEASON","2019-Q3"
54075,"SO","TOTAL","2019-Q3"
46336,"SO","OCC","2019-Q3"
30670,"SO","OWNOCC","2019-Q3"
15667,"SO","RNTOCC","2019-Q3"
7738,"SO","VACANT","2019-Q3"
6198,"SO","YRVAC","2019-Q3"
1513,"SO","RENT","2019-Q3"
3690,"SO","OFFMAR","2019-Q3"
1900,"SO","OTH","2019-Q3"
139655,"US","TOTAL","2019-Q3"
122617,"US","OCC","2019-Q3"
79421,"US","OWNOCC","2019-Q3"
43196,"US","RNTOCC","2019-Q3"
17038,"US","VACANT","2019-Q3"
13160,"US","YRVAC","2019-Q3"
3878,"US","SEASON","2019-Q3"
3181,"US","RENT","2019-Q3"
1177,"US","SALE","2019-Q3"
1177,"US","RNTSLD","2019-Q3"
7625,"US","OFFMAR","2019-Q3"
2217,"US","OCCUSE","2019-Q3"
1368,"US","URE","2019-Q3"
4040,"US","OTH","2019-Q3"
30586,"WE","TOTAL","2019-Q3"
27382,"WE","OCC","2019-Q3"
16606,"WE","OWNOCC","2019-Q3"
10776,"WE","RNTOCC","2019-Q3"
3204,"WE","VACANT","2019-Q3"
2338,"WE","YRVAC","2019-Q3"
867,"WE","SEASON","2019-Q3"
545,"WE","RENT","2019-Q3"
206,"WE","SALE","2019-Q3"
230,"WE","RNTSLD","2019-Q3"
1356,"WE","OFFMAR","2019-Q3"
493,"WE","OCCUSE","2019-Q3"
336,"WE","URE","2019-Q3"
527,"WE","OTH","2019-Q3"
202,"MW","RNTSLD","2019-Q4"
687,"MW","SEASON","2019-Q4"
617,"MW","RENT","2019-Q4"
261,"MW","SALE","2019-Q4"
219,"MW","URE","2019-Q4"
8327,"MW","RNTOCC","2019-Q4"
3244,"MW","VACANT","2019-Q4"
2557,"MW","YRVAC","2019-Q4"
311,"MW","OCCUSE","2019-Q4"
30584,"MW","TOTAL","2019-Q4"
27339,"MW","OCC","2019-Q4"
19012,"MW","OWNOCC","2019-Q4"
1478,"MW","OFFMAR","2019-Q4"
948,"MW","OTH","2019-Q4"
2733,"NE","VACANT","2019-Q4"
1887,"NE","YRVAC","2019-Q4"
846,"NE","SEASON","2019-Q4"
453,"NE","RENT","2019-Q4"
179,"NE","SALE","2019-Q4"
177,"NE","RNTSLD","2019-Q4"
1078,"NE","OFFMAR","2019-Q4"
311,"NE","OCCUSE","2019-Q4"
201,"NE","URE","2019-Q4"
565,"NE","OTH","2019-Q4"
24472,"NE","TOTAL","2019-Q4"
21739,"NE","OCC","2019-Q4"
13538,"NE","OWNOCC","2019-Q4"
8202,"NE","RNTOCC","2019-Q4"
502,"SO","SALE","2019-Q4"
574,"SO","URE","2019-Q4"
1462,"SO","SEASON","2019-Q4"
409,"SO","RNTSLD","2019-Q4"
1005,"SO","OCCUSE","2019-Q4"
54237,"SO","TOTAL","2019-Q4"
47009,"SO","OCC","2019-Q4"
31333,"SO","OWNOCC","2019-Q4"
15676,"SO","RNTOCC","2019-Q4"
7228,"SO","VACANT","2019-Q4"
5766,"SO","YRVAC","2019-Q4"
1421,"SO","RENT","2019-Q4"
3434,"SO","OFFMAR","2019-Q4"
1854,"SO","OTH","2019-Q4"
139961,"US","TOTAL","2019-Q4"
123848,"US","OCC","2019-Q4"
80615,"US","OWNOCC","2019-Q4"
43233,"US","RNTOCC","2019-Q4"
16113,"US","VACANT","2019-Q4"
12415,"US","YRVAC","2019-Q4"
3698,"US","SEASON","2019-Q4"
3000,"US","RENT","2019-Q4"
1145,"US","SALE","2019-Q4"
980,"US","RNTSLD","2019-Q4"
7289,"US","OFFMAR","2019-Q4"
2155,"US","OCCUSE","2019-Q4"
1261,"US","URE","2019-Q4"
3873,"US","OTH","2019-Q4"
30668,"WE","TOTAL","2019-Q4"
27760,"WE","OCC","2019-Q4"
16733,"WE","OWNOCC","2019-Q4"
11028,"WE","RNTOCC","2019-Q4"
2908,"WE","VACANT","2019-Q4"
2205,"WE","YRVAC","2019-Q4"
703,"WE","SEASON","2019-Q4"
509,"WE","RENT","2019-Q4"
203,"WE","SALE","2019-Q4"
192,"WE","RNTSLD","2019-Q4"
1300,"WE","OFFMAR","2019-Q4"
526,"WE","OCCUSE","2019-Q4"
267,"WE","URE","2019-Q4"
507,"WE","OTH","2019-Q4"
167,"MW","RNTSLD","2020-Q1"
940,"MW","OTH","2020-Q1"
8455,"MW","RNTOCC","2020-Q1"
3201,"MW","VACANT","2020-Q1"
2461,"MW","YRVAC","2020-Q1"
741,"MW","SEASON","2020-Q1"
653,"MW","RENT","2020-Q1"
174,"MW","SALE","2020-Q1"
1468,"MW","OFFMAR","2020-Q1"
275,"MW","OCCUSE","2020-Q1"
253,"MW","URE","2020-Q1"
30620,"MW","TOTAL","2020-Q1"
27418,"MW","OCC","2020-Q1"
18963,"MW","OWNOCC","2020-Q1"
145,"NE","SALE","2020-Q1"
169,"NE","RNTSLD","2020-Q1"
13583,"NE","OWNOCC","2020-Q1"
2733,"NE","VACANT","2020-Q1"
1941,"NE","YRVAC","2020-Q1"
791,"NE","SEASON","2020-Q1"
480,"NE","RENT","2020-Q1"
1148,"NE","OFFMAR","2020-Q1"
325,"NE","OCCUSE","2020-Q1"
204,"NE","URE","2020-Q1"
619,"NE","OTH","2020-Q1"
24498,"NE","TOTAL","2020-Q1"
21766,"NE","OCC","2020-Q1"
8183,"NE","RNTOCC","2020-Q1"
450,"SO","SALE","2020-Q1"
351,"SO","RNTSLD","2020-Q1"
630,"SO","URE","2020-Q1"
54399,"SO","TOTAL","2020-Q1"
47125,"SO","OCC","2020-Q1"
31837,"SO","OWNOCC","2020-Q1"
15288,"SO","RNTOCC","2020-Q1"
7274,"SO","VACANT","2020-Q1"
5821,"SO","YRVAC","2020-Q1"
1453,"SO","SEASON","2020-Q1"
1449,"SO","RENT","2020-Q1"
3571,"SO","OFFMAR","2020-Q1"
981,"SO","OCCUSE","2020-Q1"
1960,"SO","OTH","2020-Q1"
934,"US","SALE","2020-Q1"
15967,"US","VACANT","2020-Q1"
12304,"US","YRVAC","2020-Q1"
3663,"US","SEASON","2020-Q1"
3059,"US","RENT","2020-Q1"
835,"US","RNTSLD","2020-Q1"
7476,"US","OFFMAR","2020-Q1"
2093,"US","OCCUSE","2020-Q1"
1363,"US","URE","2020-Q1"
4020,"US","OTH","2020-Q1"
81205,"US","OWNOCC","2020-Q1"
140266,"US","TOTAL","2020-Q1"
124299,"US","OCC","2020-Q1"
43094,"US","RNTOCC","2020-Q1"
30749,"WE","TOTAL","2020-Q1"
27990,"WE","OCC","2020-Q1"
16822,"WE","OWNOCC","2020-Q1"
11168,"WE","RNTOCC","2020-Q1"
2759,"WE","VACANT","2020-Q1"
2081,"WE","YRVAC","2020-Q1"
678,"WE","SEASON","2020-Q1"
477,"WE","RENT","2020-Q1"
165,"WE","SALE","2020-Q1"
148,"WE","RNTSLD","2020-Q1"
1290,"WE","OFFMAR","2020-Q1"
512,"WE","OCCUSE","2020-Q1"
277,"WE","URE","2020-Q1"
501,"WE","OTH","2020-Q1"
2191,"MW","YRVAC","2020-Q2"
692,"MW","SEASON","2020-Q2"
584,"MW","RENT","2020-Q2"
143,"MW","SALE","2020-Q2"
234,"MW","RNTSLD","2020-Q2"
1230,"MW","OFFMAR","2020-Q2"
233,"MW","OCCUSE","2020-Q2"
138,"MW","URE","2020-Q2"
858,"MW","OTH","2020-Q2"
30656,"MW","TOTAL","2020-Q2"
27773,"MW","OCC","2020-Q2"
19817,"MW","OWNOCC","2020-Q2"
7956,"MW","RNTOCC","2020-Q2"
2883,"MW","VACANT","2020-Q2"
8167,"NE","RNTOCC","2020-Q2"
2294,"NE","VACANT","2020-Q2"
1566,"NE","YRVAC","2020-Q2"
728,"NE","SEASON","2020-Q2"
359,"NE","RENT","2020-Q2"
124,"NE","SALE","2020-Q2"
131,"NE","RNTSLD","2020-Q2"
952,"NE","OFFMAR","2020-Q2"
